numrodeligne,dataentryby,source,sourcepath,sourcetype,year,exportsimports,direction,sheet,marchandises,pays,quantit,quantity_unit,Prix unitaire / unité de compte Lt,Prix unitaire / unité de compte Sous,Prix unitaire / unité de compte Deniers,prix_unitaire,Valeur en Livres tournois,valeur en sous,valeur en denier,value,Valeur (Prix unitaire ,problem,remarks,Unverified
128,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,fil à coudre,Hollande,571.00,livres,2.00,,,2.0000000,,,,,"1,142.00",,absence de prix,1
129,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,fil à voile,Hollande,"4,800.00",livres,1.00,,,1.0000000,,,,,"4,800.00",,absence de prix,1
130,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,fil de fer,Hollande,"13,706.00",livres,,8.00,,0.4000000,,,,,"5,482.40",,absence de prix,1
131,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,fer blanc,Hollande,2.00,barils,100.00,,,100.0000000,,,,,200.00,,absence de prix,1
132,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,fer en taule,Hollande,"1,410.00",livres,,5.00,,0.2500000,,,,,352.50,,absence de prix,1
133,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,fer ouvré,Hollande,"2,675.00",livres,0.26,,,0.2600000,,,,,695.50,,absence de prix,1
134,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,ferrement,Hollande,"36,050.00",livres,,6.00,,0.3000000,,,,,"10,815.00",,absence de prix,1
135,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,fer en feüillards,Hollande,"30,000.00",livres,0.20,,,0.2000000,,,,,"6,000.00",,absence de prix,1
136,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,fer en cercles,Hollande,"89,075.00",livres,,4.00,,0.2000000,,,,,"17,815.00",,absence de prix,1
137,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,fer en platinnes,Hollande,"2,425.00",livres,,2.00,,0.1000000,,,,,242.50,,absence de prix,1
138,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,fer en plaques,Hollande,"2,500.00",livres,,2.00,,0.1000000,,,,,250.00,,absence de prix,1
139,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,fer en barres,Hollande,"205,400.00",livres,0.14,,,0.1400000,,,,,"28,756.00",,absence de prix,1
140,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,fleaux de fer,Hollande,36.00,petits,6.00,,,6.0000000,,,,,216.00,,absence de prix,1
141,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,fleaux de fer,Hollande,144.00,livres,,12.00,,0.6000000,,,,,86.40,,absence de prix,1
142,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,fayance,Hollande,15.00,douzaines d'assiettes,1.00,10.00,,1.5000000,,,,,22.50,,absence de prix,1
143,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,fayance,Hollande,"6,642.00",livres,,6.00,,0.3000000,,,,,"1,992.60",,absence de prix,1
144,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,flacons de verre,Hollande,"1,934.00",nombre,,4.00,,0.2000000,,,,,386.80,,absence de prix,1
145,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,flacons de verre,Hollande,144.00,livres,,12.00,,0.6000000,,,,,86.40,,absence de prix,1
146,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,gruau,Hollande,32.00,bariques,75.00,,,75.0000000,,,,,"2,400.00",,absence de prix,1
147,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,gruau,Hollande,16.00,tierçons,50.00,,,50.0000000,,,,,800.00,,absence de prix,1
148,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,gruau,Hollande,"36,000.00",livres,,3.00,,0.1500000,,,,,"5,400.00",,absence de prix,1
149,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,gerofle,Hollande,"6,005.00",livres,8.00,10.00,,8.5000000,,,,,"51,042.50",,absence de prix,1
150,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,garence,Hollande,"3,750.00",livres,,10.00,,0.5000000,,,,,"1,875.00",,absence de prix,1
151,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,graine de choux,Hollande,81.00,livres,1.00,10.00,,1.5000000,,,,,121.50,,absence de prix,1
152,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,gaudron,Hollande,"1,191.00",barils,18.00,,,18.0000000,,,,,"21,438.00",,absence de prix,1
153,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,gomme adragan,Hollande,25.00,livres,1.00,10.00,,1.5000000,,,,,37.50,,absence de prix,1
154,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,galanga,Hollande,48.00,pieces,,5.00,,0.2500000,,,,,12.00,,absence de prix,1
155,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,grelots de cuivre,Hollande,8.00,grosses,9.00,,,9.0000000,,,,,72.00,,absence de prix,1
156,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,gaisnes,Hollande,25.00,livres,2.00,10.00,,2.5000000,,,,,62.50,,absence de prix,1
157,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,grenades de fer,Hollande,"5,075.00",livres,0.12,0.10,,0.1250000,,,,,634.38,,absence de prix,1
158,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,harans blancs,Hollande,517.00,barils,18.00,,,18.0000000,,,,,"9,306.00",,absence de prix,1
159,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,huile d'olive,Hollande,"11,508.00",livres,0.70,,,0.7000000,,,,,"8,055.60",,absence de prix,1
160,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,huile de lin,Hollande,25.00,bariques,120.00,,,120.0000000,,,,,"3,000.00",,absence de prix,1
161,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,huile de lin,Hollande,"22,475.00",livres,0.30,,,0.3000000,,,,,"6,742.50",,absence de prix,1
162,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,huile de poisson,Hollande,"42,600.00",livres,110.00,,,110.0000000,,,,,"4,686,000.00",,absence de prix,1
163,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,horloges de sable,Hollande,100.00,nombre,3.00,12.00,,3.6000000,,,,,360.00,,absence de prix,1
164,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,horloges de sable,Hollande,700.00,livres,,12.00,,0.6000000,,,,,420.00,,absence de prix,1
165,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,jambons,Hollande,"6,015.00",livres,,12.00,,0.6000000,,,,,"3,609.00",,absence de prix,1
166,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,indienne,Hollande,"3,422.00",pieces,18.00,,,18.0000000,,,,,"61,596.00",,absence de prix,1
167,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,instrument de marine,Hollande,1.00,livres,100.00,,,100.0000000,,,,,100.00,,absence de prix,1
168,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,limeneas,Hollande,"3,706.00",pieces,18.00,,,18.0000000,,,,,"66,708.00",,absence de prix,1
169,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,laine,Hollande,"2,987.00",livres,1.00,2.00,,1.1000000,,,,,"3,285.70",,absence de prix,1
170,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,lin peigné,Hollande,"65,129.00",livres,,16.00,,0.8000000,,,,,"52,103.20",,absence de prix,1
171,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,lin cru,Hollande,"38,225.00",livres,,7.00,,0.3500000,,,,,"13,378.75",,absence de prix,1
172,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,linge vieux,Hollande,1.00,caisse,60.00,,,60.0000000,,,,,60.00,,absence de prix,1
173,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,linge vieux,Hollande,400.00,livres,,18.00,,0.9000000,,,,,360.00,,absence de prix,1
174,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,linge vieux,Hollande,1.00,livres,400.00,,,400.0000000,,,,,400.00,,absence de prix,1
175,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,liens de fil,Hollande,32.00,livres,3.00,,,3.0000000,,,,,96.00,,absence de prix,1
176,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,4,litarge,Hollande,"1,846.00",livres,,4.00,,0.2000000,,,,,369.20,,absence de prix,1
177,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,limes de fer,Hollande,900.00,livres,,8.00,,0.4000000,,,,,360.00,,absence de prix,1
178,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,muscade,Hollande,"1,041.00",livres,8.00,10.00,,8.5000000,,,,,"8,848.50",,absence de prix,1
179,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,mouchoirs,Hollande,150.00,pieces,12.00,,,12.0000000,,,,,"1,800.00",,absence de prix,1
180,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,mercerie,Hollande,"1,558.00",livres,2.00,,,2.0000000,,,,,"3,116.00",,absence de prix,1
181,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,miroirs petits,Hollande,25.00,douzaines,6.00,,,6.0000000,,,,,150.00,,absence de prix,1
182,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,metal de cloche,Hollande,560.00,livres,,26.00,,1.3000000,,,,,728.00,,absence de prix,1
183,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,mine de plomb,Hollande,"26,125.00",livres,0.16,,,0.1600000,,,,,"4,180.00",,absence de prix,1
184,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,moulins à caffé,Hollande,497.00,nombre,5.00,,,5.0000000,,,,,"2,485.00",,absence de prix,1
185,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,marbre à joüer,Hollande,"1,100.00",livres,,4.00,,0.2000000,,,,,220.00,,absence de prix,1
186,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,mairain à pipes,Hollande,"12,080.00",doüelles,0.25,,,0.2500000,,,,,"3,020.00",,absence de prix,1
187,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,mairain à bariques,Hollande,"1,200.00",douelles,0.11,,,0.1100000,,,,,132.00,,absence de prix,1
188,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,mature de vaisseau,Hollande,1.00,livres,1200.00,,,"1,200.0000000",,,,,"1,200.00",,absence de prix,1
189,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,matreaux,Hollande,62.00,nombre,50.00,,,50.0000000,,,,,"3,100.00",,absence de prix,1
190,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,mats et matreaux,Hollande,1.00,65 pieds,110.00,,,110.0000000,,,,,110.00,,absence de prix,1
191,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,mats et matreaux,Hollande,25.00,64 pieds,100.00,,,100.0000000,,,,,"2,500.00",,absence de prix,1
192,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,mats et matreaux,Hollande,5.00,50 à 60 pieds,75.00,,,75.0000000,,,,,375.00,,absence de prix,1
193,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,mats et matreaux,Hollande,2.00,52 à 53 pieds,50.00,,,50.0000000,,,,,100.00,,absence de prix,1
194,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,mats et matreaux,Hollande,3.00,46 à 53 pieds,50.00,,,50.0000000,,,,,150.00,,absence de prix,1
195,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,mats et matreaux,Hollande,5.00,32 à 42 pieds,24.00,,,24.0000000,,,,,120.00,,absence de prix,1
196,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,mats et matreaux,Hollande,30.00,30 à 35 pieds,18.00,,,18.0000000,,,,,540.00,,absence de prix,1
197,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,mats et matreaux,Hollande,1.00,23 pieds,6.00,,,6.0000000,,,,,6.00,,absence de prix,1
198,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,mats et matreaux,Hollande,3.00,16 à 23 pieds,5.00,,,5.0000000,,,,,15.00,,absence de prix,1
199,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,mats et matreaux,Hollande,30.00,17 pieds,4.00,10.00,,4.5000000,,,,,135.00,,absence de prix,1
200,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,mats et matreaux,Hollande,69.00,assortis,50.00,,,50.0000000,,,,,"3,450.00",,absence de prix,1
201,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,necanias,Hollande,"2,288.00",pieces,18.00,,,18.0000000,,,,,"41,184.00",,absence de prix,1
202,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,necanias petite,Hollande,200.00,pieces,10.00,,,10.0000000,,,,,"2,000.00",,absence de prix,1
203,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,neganipau,Hollande,89.00,pieces,18.00,,,18.0000000,,,,,"1,602.00",,absence de prix,1
204,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,nacre de perles,Hollande,14.00,livres,10.00,,,10.0000000,,,,,140.00,,absence de prix,1
205,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,nattes,Hollande,100.00,pieces,,10.00,,0.5000000,,,,,50.00,,absence de prix,1
206,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,orge,Hollande,234.00,tonneaux,80.00,,,80.0000000,,,,,"18,720.00",,absence de prix,1
207,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,orge mondée,Hollande,"2,020.00",livres,0.30,,,0.3000000,,,,,606.00,,absence de prix,1
208,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,ocre,Hollande,250.00,livres,0.06,,,0.0600000,,,,,15.00,,absence de prix,1
209,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,ormes à planter,Hollande,600.00,pieds,3.00,,,3.0000000,,,,,"1,800.00",,absence de prix,1
210,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,poivre,Hollande,"35,639.00",livres,1.00,10.00,,1.5000000,,,,,"53,458.50",,absence de prix,1
211,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,piment,Hollande,600.00,livres,,12.00,,0.6000000,,,,,360.00,,absence de prix,1
212,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,poix de bourgogne,Hollande,"4,625.00",livres,0.20,,,0.2000000,,,,,925.00,,absence de prix,1
213,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,poudre à tirer,Hollande,"65,450.00",livres,,14.00,,0.7000000,,,,,"45,815.00",,absence de prix,1
214,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,peinture commune,Hollande,175.00,livres,,10.00,,0.5000000,,,,,87.50,,absence de prix,1
215,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,patenelle,Hollande,100.00,pieces,40.00,,,40.0000000,,,,,"4,000.00",,absence de prix,1
216,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,plumes à ecrire,Hollande,24.00,milliers,0.04,,,0.0350000,,,,,0.84,,absence de prix,1
217,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,plume à lit,Hollande,185.00,livres,1.00,,,1.0000000,,,,,185.00,,absence de prix,1
218,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,papier,Hollande,207.00,rames,20.00,,,20.0000000,,,,,"4,140.00",,absence de prix,1
219,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,peaux de chat putois,Hollande,100.00,peaux,,16.00,,0.8000000,,,,,80.00,,absence de prix,1
220,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,peaux de petit gris,Hollande,300.00,nombre,1.00,12.00,,1.6000000,,,,,480.00,,absence de prix,1
221,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,piastres,Hollande,"30,744.00",marcs 7 onces,44.00,,,44.0000000,,,,,"1,352,736.00",,absence de prix,1
222,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,pataques,Hollande,"15,000.00",livres,2.00,8.00,,2.4000000,,,,,"36,000.00",,absence de prix,1
223,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,potin,Hollande,"6,075.00",livres,,15.00,,0.7500000,,,,,"4,556.25",,absence de prix,1
224,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,pompes à incendie,Hollande,1.00,nombre,400.00,,,400.0000000,,,,,400.00,,absence de prix,1
225,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,pinceaux,Hollande,66.00,livres,,15.00,,0.7500000,,,,,49.50,,absence de prix,1
226,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,5,peaux de lapin,Hollande,30.00,nombre,,3.00,,0.1500000,,,,,4.50,,absence de prix,1
227,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,pipes à fumer,Hollande,"5,341.00",grosses,2.00,5.00,,2.2500000,,,,,"12,017.25",,absence de prix,1
228,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,pierres à fusils,Hollande,8.00,milliers,0.00,,,0.0040000,,,,,0.03,,absence de prix,1
229,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,poisles à frire,Hollande,"3,556.00",nombre,1.00,12.00,,1.6000000,,,,,"5,689.60",,absence de prix,1
230,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,poisles à frire,Hollande,"1,930.00",livres,0.30,,,0.3000000,,,,,579.00,,absence de prix,1
231,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,pattes d'ancres,Hollande,"2,625.00",livres,0.12,,,0.1200000,,,,,315.00,,absence de prix,1
232,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,planches de chesne,Hollande,133.00,12 pieds,3.00,,,3.0000000,,,,,399.00,,absence de prix,1
233,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,planches de chesne,Hollande,90.00,10 pieds,2.00,10.00,,2.5000000,,,,,225.00,,absence de prix,1
234,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,planches de chesne,Hollande,400.00,9 pieds,2.00,5.00,,2.2500000,,,,,900.00,,absence de prix,1
235,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,planches de chesne,Hollande,360.00,8 pieds,2.00,,,2.0000000,,,,,720.00,,absence de prix,1
236,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,planches de chesne,Hollande,387.00,diverses,2.00,5.00,,2.2500000,,,,,870.75,,absence de prix,1
237,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,planches de sapin,Hollande,208.00,30 pieds,4.00,10.00,,4.5000000,,,,,936.00,,absence de prix,1
238,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,planches de sapin,Hollande,"2,286.00",27 pieds,4.00,,,4.0000000,,,,,"9,144.00",,absence de prix,1
239,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,planches de sapin,Hollande,182.00,21 pieds,3.00,,,3.0000000,,,,,546.00,,absence de prix,1
240,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,planches de sapin,Hollande,"3,210.00",12 pieds,1.00,,,1.0000000,,,,,"3,210.00",,absence de prix,1
241,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,planches de sapin,Hollande,240.00,11 peids,,17.00,,0.8500000,,,,,204.00,,absence de prix,1
242,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,planches de sapin,Hollande,"30,339.00",10 pieds,,16.00,,0.8000000,,,,,"24,271.20",,absence de prix,1
243,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,planches de sapin,Hollande,"8,013.00",8 à 9 pieds,,14.00,,0.7000000,,,,,"5,609.10",,absence de prix,1
244,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,planches de sapin,Hollande,"6,066.00",communes,,10.00,,0.5000000,,,,,"3,033.00",,absence de prix,1
245,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,planches de sapin,Hollande,"2,738.00",diverses,,8.00,,0.4000000,,,,,"1,095.20",,absence de prix,1
246,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,planches de sapin,Hollande,20.00,bouts de planches,,4.00,,0.2000000,,,,,4.00,,absence de prix,1
247,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,quincaille de fer,Hollande,"5,533.00",livres,1.00,10.00,,1.5000000,,,,,"8,299.50",,absence de prix,1
248,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,raves de morue,Hollande,24.00,bariques,40.00,,,40.0000000,,,,,960.00,,absence de prix,1
249,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,raves de morue,Hollande,703.00,barils,20.00,,,20.0000000,,,,,"14,060.00",,absence de prix,1
250,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,ris,Hollande,25.00,barils,30.00,,,30.0000000,,,,,750.00,,absence de prix,1
251,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,ris,Hollande,"1,658.00",livres,,4.00,,0.2000000,,,,,331.60,,absence de prix,1
252,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,rassade,Hollande,"4,025.00",livres,,10.00,,0.5000000,,,,,"2,012.50",,absence de prix,1
253,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,ruban de fil,Hollande,124.00,livres,2.00,5.00,,2.2500000,,,,,279.00,,absence de prix,1
254,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,saumon salé,Hollande,4.00,tierçons,70.00,,,70.0000000,,,,,280.00,,absence de prix,1
255,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,stocfiche,Hollande,"2,125.00",livres,,3.00,,0.1500000,,,,,318.75,,absence de prix,1
256,Hasna,AD 44 C706,Local/Nantes/Nantes – Imports – 1742.csv,Local,1742,Import,Nantes,6,sublimé,Hollande,30.00,livres,5.00,,,5.0000000,,,,,150.00,,absence de prix,1
