,Entré par,Source,,,Année,Export/Export,Direction,Page,Nom Marchandise,Pays/Région,Quantité,Unité de poids/quantité,Prix unitaire en  Lt (décimale)," Valeur en livres, sous et deniers ",Différence,Remarques
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
,Pascal Fontaine,,,,,,,,,,,,"0,00", -      ,"0,00",
