numrodeligne,dataentryby,source,sourcepath,sourcetype,year,exportsimports,direction,bureaux,sheet,marchandises,pays,value,quantit,total,quantity_unit,remarks,doubleaccounts
5162,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rennes,,103,Bois ; d'acajou,Colonie française de l'Amérique,825,,825,,,0
5163,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rennes,,103,Bois ; de couleur,Colonie française de l'Amérique,685,4565,685,Livres,,0
5164,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rennes,,103,Bois ; de gayac,Colonie française de l'Amérique,2860,28609,2860,Livres,,0
5165,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rennes,,103,Confitures,Colonie française de l'Amérique,590,598,590,Livres,,0
5166,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rennes,,103,Cuirs ; tannés,Colonie française de l'Amérique,252,210,252,Livres,,0
5167,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rennes,,103,Liqueurs,Colonie française de l'Amérique,3125,,3125,,,0
5168,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rennes,,103,Sirop ; fin,Colonie française de l'Amérique,2102,2102,2102,Livres,,0
5169,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rennes,,103,Taffia,Colonie française de l'Amérique,54,,54,,,0
5170,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rennes,,103,Vins ; de liqueurs,Colonie française de l'Amérique,540,,540,,,0
5171,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rennes,,103,Objets ; divers,Colonie française de l'Amérique,12698,,12698,,,0
5172,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rennes,,103,Morphil,Sénégal et Guinée,7734,1289,7734,Livres,,0
5173,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rennes,,103,Cacao,Colonie française de l'Amérique,317,577,317,Livres,,0
5174,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rennes,,103,Caffé,Colonie française de l'Amérique,80179,72890,80179,Livres,,0
5175,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rennes,,103,Coton ; en laine,Colonie française de l'Amérique,4439,2114,4439,Livres,,0
5176,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rennes,,103,Sucre ; brut,Colonie française de l'Amérique,71843,205268,71843,Livres,,0
5177,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rennes,,103,Sucre ; terré,Colonie française de l'Amérique,18807,34194,18807,Livres,,0
5178,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rennes,,103,Bois ; d'acajou,Colonie française de l'Amérique,288,,288,,,0
5179,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rennes,,103,Bois ; de campêche,Colonie française de l'Amérique,1666,16660,1666,Livres,,0
5180,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rennes,,103,Sirop ; fin,Colonie française de l'Amérique,150,150,150,Livres,,0
5181,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rennes,,103,Objets ; divers,Colonie française de l'Amérique,136,,136,,,0
5182,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,103,Caffé,Colonie française de l'Amérique,3694,3359,3694,Livres,,0
5183,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,103,Coton ; en laine,Colonie française de l'Amérique,1725,690,1725,Livres,,0
5184,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,103,Cacao,Colonie française de l'Amérique,60,100,60,Livres,,0
5185,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,103,Caffé,Colonie française de l'Amérique,3549,2730,3549,Livres,,0
5186,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,103,Coton ; en laine,Colonie française de l'Amérique,16902,8451,16902,Livres,,0
5187,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,103,Indigo,Colonie française de l'Amérique,13320,1665,13320,Livres,,0
5188,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,103,Rocou,Colonie française de l'Amérique,72736,90920,72736,Livres,,0
5189,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,103,Bois ; d'acajou,Colonie française de l'Amérique,350,,350,,,0
5190,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,103,Bois ; de couleur,Colonie française de l'Amérique,3120,31205,3120,Livres,,0
5191,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,103,Confitures,Colonie française de l'Amérique,48,48,48,Livres,,0
5192,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,103,Objets ; divers,Colonie française de l'Amérique,2095,,2095,,,0
5193,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Cacao,Colonie française de l'Amérique,8152,15656,8152,Livres,,0
5194,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Caffé,Colonie française de l'Amérique,935256,805523,935256,Livres,,0
5195,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Coton ; en laine,Colonie française de l'Amérique,248386,99865,248386,Livres,,0
5196,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Indigo,Colonie française de l'Amérique,63930,6393,63930,Livres,,0
5197,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Sucre ; brut,Colonie française de l'Amérique,448217,1120542,448217,Livres,,0
5198,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Sucre ; terré,Colonie française de l'Amérique,32602,59276,32602,Livres,,0
5199,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Bois ; d'acajou,Colonie française de l'Amérique,10971,,10971,,,0
5200,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Bois ; de campêche,Colonie française de l'Amérique,287,2877,287,Livres,,0
5201,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Bois ; de couleur,Colonie française de l'Amérique,967,6450,967,Livres,,0
5202,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Carret,Colonie française de l'Amérique,780,78,780,Livres,,0
5203,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Confitures,Colonie française de l'Amérique,466,466,466,Livres,,0
5204,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Liqueurs,Colonie française de l'Amérique,54,,54,,,0
5205,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Riz,Colonie française de l'Amérique,46,230,46,Livres,,0
5206,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Sirop ; fin,Colonie française de l'Amérique,147,132,147,Livres,,0
5207,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Objets ; divers,Colonie française de l'Amérique,323,,323,,,0
5208,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Morphil,Sénégal et Guinée,53226,8871,53226,Livres,,0
5209,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Objets ; divers,Sénégal et Guinée,18014,,18014,,,0
5210,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Cacao,Colonie française de l'Amérique,154103,257525,154103,Livres,,0
5211,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Caffé,Colonie française de l'Amérique,19220830,16544270,19220830,Livres,,0
5212,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Canefice,Colonie française de l'Amérique,4486,4985,4486,Livres,,0
5213,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Coton ; en laine,Colonie française de l'Amérique,8435763,3761196,8435763,Livres,,0
5214,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Gingembre,Colonie française de l'Amérique,5002,16674,5002,Livres,,0
5215,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Indigo,Colonie française de l'Amérique,738690,73869,738690,Livres,,0
5216,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Rocou,Colonie française de l'Amérique,5810,7747,5810,Livres,,0
5217,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Sucre ; brut,Colonie française de l'Amérique,3673506,8447242,3673506,Livres,,0
5218,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Sucre ; raffiné,Colonie française de l'Amérique,3066,3053,3066,Livres,,0
5219,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Sucre ; terré,Colonie française de l'Amérique,4483027,7471712,4483027,Livres,,0
5220,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Sucre ; tête,Colonie française de l'Amérique,944265,2049585,944265,Livres,,0
5221,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Bois ; d'acajou,Colonie française de l'Amérique,27119,,27119,,,0
5222,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Bois ; de brésil,Colonie française de l'Amérique,4605,9593,4605,Livres,,0
5223,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Bois ; de campêche,Colonie française de l'Amérique,18511,154257,18511,Livres,,0
5224,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Bois ; de couleur,Colonie française de l'Amérique,27,180,27,Livres,,0
5225,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Bois ; de gayac,Colonie française de l'Amérique,2561,28454,2561,Livres,,0
5226,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Bois ; de Sainte Marthe,Colonie française de l'Amérique,43590,96867,43590,Livres,,0
5227,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Bois ; divers,Colonie française de l'Amérique,4699,,4699,,,0
5228,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Carret,Colonie française de l'Amérique,49644,4137,49644,Livres,,0
5229,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Confitures,Colonie française de l'Amérique,24076,12038,24076,Livres,,0
5230,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Cuirs ; en poil,Colonie française de l'Amérique,2080,202,2080,Nombres,,0
5231,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Liqueurs,Colonie française de l'Amérique,27944,,27944,,,0
5232,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Pelleterie ; diverse,Colonie française de l'Amérique,24,,24,,,0
5233,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Riz,Colonie française de l'Amérique,143,550,143,Livres,,0
5234,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Sirop ; fin,Colonie française de l'Amérique,8246,5498,8246,Livres,,0
5235,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Vins ; de liqueurs,Colonie française de l'Amérique,22674,,22674,,,0
5236,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Objets ; divers,Colonie française de l'Amérique,24643,,24643,,,0
5237,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Gomme,Sénégal et Guinée,1344922,747179,1344922,Livres,,0
5238,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Morphil,Sénégal et Guinée,93894,15649,93894,Livres,,0
5239,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Rouen,,104,Objets ; divers,Sénégal et Guinée,2370,,2370,,,0
5240,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Lille,,104,Cacao,Colonie française de l'Amérique,1019,2040,1019,Livres,,0
5241,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Lille,,104,Caffé,Colonie française de l'Amérique,2822314,2755215,2822314,Livres,,0
5242,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Lille,,104,Canefice,Colonie française de l'Amérique,3442,4050,3442,Livres,,0
5243,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Lille,,104,Coton ; en laine,Colonie française de l'Amérique,1238460,619230,1238460,Livres,,0
5244,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Lille,,104,Indigo,Colonie française de l'Amérique,138474,15386,138474,Livres,,0
5245,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Lille,,104,Sucre ; brut,Colonie française de l'Amérique,1100481,3144232,1100481,Livres,,0
5246,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Lille,,104,Sucre ; terré,Colonie française de l'Amérique,185647,337540,185647,Livres,,0
5247,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Lille,,104,Sucre ; tête,Colonie française de l'Amérique,357038,892595,357038,Livres,,0
5248,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Lille,,104,Bois ; d'acajou,Colonie française de l'Amérique,4816,,4816,,,0
5249,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Lille,,104,Bois ; de campêche,Colonie française de l'Amérique,19027,190275,19027,Livres,,0
5250,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Lille,,104,Bois ; de couleur,Colonie française de l'Amérique,1410,14100,1410,Livres,,0
5251,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Lille,,104,Bois ; de gayac,Colonie française de l'Amérique,7044,46961,7044,Livres,,0
5252,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Lille,,104,Bois ; divers,Colonie française de l'Amérique,295,,295,,,0
5253,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Lille,,104,Confitures,Colonie française de l'Amérique,172,172,172,Livres,,0
5254,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Lille,,104,Cuirs ; en poil,Colonie française de l'Amérique,15832,1979,15832,Nombres,,0
5255,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Lille,,104,Liqueurs,Colonie française de l'Amérique,238,,238,,,0
5256,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Lille,,104,Sirop ; fin,Colonie française de l'Amérique,600,600,600,Livres,,0
5257,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Lille,,104,Tabac ; fabriqué,Colonie française de l'Amérique,1340,1340,1340,Livres,,0
5258,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Lille,,104,Tabac ; en feuilles,Colonie française de l'Amérique,18884,47210,18884,Livres,,0
5259,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Lille,,104,Objets ; divers,Colonie française de l'Amérique,3567,,3567,,,0
5260,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Toulon,,104,Cacao,Colonie française de l'Amérique,27,45,27,Livres,,0
5261,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Toulon,,104,Caffé,Colonie française de l'Amérique,1085,921,1085,Livres,,0
5262,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Toulon,,104,Sucre ; brut,Colonie française de l'Amérique,30,60,30,Livres,,0
5263,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Toulon,,104,Sucre ; terré,Colonie française de l'Amérique,592,1023,592,Livres,,0
5264,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Toulon,,104,Bois ; d'acajou,Colonie française de l'Amérique,116,,116,,,0
5265,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Toulon,,104,Confitures,Colonie française de l'Amérique,116,116,116,Livres,,0
5266,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Toulon,,104,Liqueurs,Colonie française de l'Amérique,3222,,3222,,,0
5267,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Toulon,,104,Sirop ; fin,Colonie française de l'Amérique,40,40,40,Livres,,0
5268,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Marseille,,104,Cacao,Colonie française de l'Amérique,454325,908370,454325,Livres,,0
5269,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Marseille,,104,Caffé,Colonie française de l'Amérique,14533794,13026373,14533794,Livres,,0
5270,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Marseille,,104,Canefice,Colonie française de l'Amérique,180786,200873,180786,Livres,,0
5271,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Marseille,,104,Coton ; en laine,Colonie française de l'Amérique,1647576,823788,1647576,Livres,,0
5272,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Marseille,,104,Gingembre,Colonie française de l'Amérique,6647,25568,6647,Livres,,0
5273,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Marseille,,104,Indigo,Colonie française de l'Amérique,1421631,157959,1421631,Livres,,0
5274,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Marseille,,104,Rocou,Colonie française de l'Amérique,61695,77119,61695,Livres,,0
5275,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Marseille,,104,Sucre ; brut,Colonie française de l'Amérique,1288436,3578991,1288436,Livres,,0
5276,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Marseille,,104,Sucre ; raffiné,Colonie française de l'Amérique,65,72,65,Livres,,0
5277,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Marseille,,104,Sucre ; terré,Colonie française de l'Amérique,12546720,20911198,12546720,Livres,,0
5278,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Marseille,,104,Sucre ; tête,Colonie française de l'Amérique,2159979,4799954,2159979,Livres,,0
5279,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Marseille,,104,Bois ; d'acajou,Colonie française de l'Amérique,6222,,6222,,,0
5280,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Marseille,,104,Bois ; de campêche,Colonie française de l'Amérique,36440,404883,36440,Livres,,0
5281,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Marseille,,104,Bois ; de couleur,Colonie française de l'Amérique,18116,194630,18116,Livres,,0
5282,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Marseille,,104,Bois ; de gayac,Colonie française de l'Amérique,9447,62981,9447,Livres,,0
5283,David Cassagnes,AN F12 1835,National/Objet Général/AN Paris/F_12_1835_1788/1788.csv,Toutes directions partenaires manquants,1788,Imports,Marseille,,104,Bois ; merrein,Colonie française de l'Amérique,8787,43934,8787,Nombres,,0
