numrodeligne,dataentryby,source,sourcepath,sourcetype,year,exportsimports,direction,sheet,marchandises,pays,value,quantit,origine,quantity_unit,remarks,Double compte,Leurvaleursubtotal_1
124,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Légumes haricots,Tabago,860,16000,Flandres,livres,,0,
125,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Légumes pois,Tabago,759,50,Angleterre,razières,,1,
126,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Légumes pois,Tabago,759,1200,Angleterre,livres,,2,
127,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Librairie,La Martinique,300,120,Paris,livres,,0,
128,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Liège en bouchons,Tabago,240,15000,France,en nombre,,0,
129,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Liège en bouchons,Tabago,200,10000,Guyenne,en nombre,,0,
130,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Lingerie en chemises de lin garnies,St Domingue,860,225,Maine,en nombre,,0,
131,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Lingerie en chemises de lin garnies,La Martinique,1700,400,Flandres,en nombre,,0,
132,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Liqueurs,St Domingue,120,24,Guyenne,pintes,,0,
133,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Marchandises à la valeur,St Domingue,199,,,,Pas de quantité indiquée,0,1108
134,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Marchandises à la valeur,La Martinique,330,,,,Pas de quantité indiquée,0,1108
135,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Marchandises à la valeur,Tabago,579,,,,Pas de quantité indiquée,0,1108
136,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Mercerie mêlée,St Domingue,3210,1070,Isle de France,livres,,0,6480
137,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Mercerie mêlée,La Martinique,2970,990,Isle de France,livres,,0,6480
138,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Mercerie mêlée,La Guadeloupe,300,100,Isle de France,livres,,0,6480
139,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Meubles divers,St Domingue,150,,Étranger,,Pas de quantité indiquée,0,2370
140,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Meubles divers,Tabago,2220,3000,Étranger,livres,,0,2370
141,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Meubles divers,St Domingue,1400,1400,Flandres,livres,,0,
142,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Meubles divers,St Domingue,1400,1400,Isle de France,livres,,0,
143,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Meubles en chaises et fauteuils,St Domingue,600,620,Flandres,douzaines,,0,
144,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Meubles en chaises et fauteuils,La Martinique,10570,268,Flandres,douzaines,,0,21140
145,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Meubles en tables,La Martinique,10570,333,Étranger,en nombre,,0,21140
146,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Meubles secrétaire d'acajou,La Guadeloupe,800,,Paris,,Pas de quantité indiquée,0,
147,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Meules à taillandier,St Domingue,292,117,Étranger,en nombre,,0,1411
148,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Meules à taillandier,La Martinique,982,393,Étranger,en nombre,,0,1411
149,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Meules à taillandier,Tabago,137,55,Étranger,en nombre,,0,1411
150,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Outils d'horlogerie,La Martinique,500,,Paris,,,0,
151,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Outils de fer,Tabago,200,,Étranger,,,0,
152,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Outils à sucre,Tabago,2400,,Étranger,,,0,
153,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,outils de charpentier,Tabago,3130,,Étranger,,,0,
154,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Orfèvrerie en argenterie,Tabago,450,4,Flandres,livres,,0,
155,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Ouvrages de bois divers,St Domingue,1600,,Flandres,,Pas de quantité indiquée,0,1910
156,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Ouvrages de bois divers,La Martinique,310,,Flandres,,Pas de quantité indiquée,0,1910
157,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Ouvrages de cuirs divers,St Domingue,134,,Étranger,,Pas de quantité indiquée,0,2349
158,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Ouvrages de cuirs divers,Tabago,2215,400,Étranger,livres,,0,2349
159,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Ouvrages de cuirs en souliers,St Domingue,312,78,Hainault,paires,,0,504
160,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Ouvrages de cuirs en souliers,Tabago,192,48,Hainault,paires,,0,504
161,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Ouvrages de fer blanc,Tabago,325,225,Étranger,livres,,0,
162,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Ouvrages de terre cuite en briques,St Domingue,1625,105000,Flandres,en nombre,,0,4475
163,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Ouvrages de terre cuite en briques,La Martinique,1650,110000,Flandres,en nombre,,0,4475
164,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Ouvrages de terre cuite en briques,Cayenne et Guyanne,375,25000,Flandres,en nombre,,0,4475
165,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Ouvrages de terre cuite en briques,Tabago,825,55000,Flandres,en nombre,,0,4475
166,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Ouvrages de terre cuite en carreaux,St Domingue,268,3830,Picardie,en nombre,,0,
167,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Ouvrages de terre cuite en carreaux,Sénégal et Guinée,112,1600,Picardie,en nombre,,0,
168,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Ouvrages de terre cuite en carreaux,St Domingue,1295,18500,Étranger,en nombre,,0,1925
169,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Ouvrages de terre cuite en carreaux,Tabago,630,9000,Étranger,en nombre,,0,1925
170,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Ouvrages de terres cuite en pans à couvrir,St Domingue,1200,20000,Étranger,en nombre,,0,
171,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Ouvrages de terre cuite en pipes à fumer,St Domingue,2000,1000,Flandres,grosses,,0,2100
172,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Ouvrages de terre cuite en pipes à fumer,Tabago,100,50,Flandres,grosses,,0,2100
173,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Ouvrages de terre cuite en pipes à fumer,La Martinique,240,600,Artois,grosses,,0,
174,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Ouvrages de terre cuite en pipes à fumer,Tabago,850,200,Étranger,grosses,,0,
175,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,Ouvrages de terre cuite en tuiles plates,La Martinique,1800,78000,Normandie,en nombre,,0,
176,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,ouvrages de tonnelier en futailles vides,La Martinique,750,40,Flandres,en nombre,,0,1000
177,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,52,ouvrages de tonnelier en futailles vides,Tabago,250,13,Flandres,en nombre,,0,1000
178,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Papier,Tabago,100,180,Étranger,livres,,0,
179,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Papier peint,La Martinique,23000,18200,Isle de France,livres,,0,23300
180,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Papier peint,La Guadeloupe,300,750,Isle de France,livres,,0,23300
181,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Parfumerie en poudre à poudrer,La Martinique,230,950,Paris,livres,,0,
182,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Pierre de grès,La Martinique,1435,28700,Étranger,livres,,0,1750
183,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Pierre de grès,Tabago,315,6300,Étranger,livres,,0,1750
184,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Plomb en rouleaux,Tabago,4800,17500,Étranger,livres,,0,
185,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Poisson en harengs,La Martinique,800,,Flandres,,Pas de quantité indiquée,0,3000
186,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Poisson en harengs,Tabago,2200,24,Flandres,tonneaux,,0,3000
187,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Poisson en morue,La Martinique,3120,52,Flandres,tonneaux,,0,
188,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Poterie en cruche de terre,St Domingue,250,500,Hainault,en nombre,,0,
189,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Poterie en cruche de terre,La Martinique,100,160,Étranger,en nombre,,0,
190,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Poterie en cruche de grès,St Domingue,135,180,Flandres,en nombre,,0,667
191,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Poterie en cruche de grès,Tabago,532,710,Flandres,en nombre,,0,667
192,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Poterie en cruche de grès,St Domingue,1425,1900,Hainault,en nombre,,0,2751
193,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Poterie en cruche de grès,La Martinique,1326,1568,Hainault,en nombre,,0,2751
194,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Poterie en cruche de grès,La Martinique,1326,200,Hainault,pots,,0,2751
195,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Provision de bouche en moutarde,La Martinique,100,100,Paris,livres,,0,
196,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Quincaillerie grosse,Tabago,3024,850,Étranger,livres,,0,
197,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Quincaillerie de fer en clous,St Domingue,10488,26220,Hainault,livres,,0,10820
198,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Quincaillerie de fer en clous,Tabago,332,830,Hainault,livres,,0,10820
199,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Quincaillerie de fer en clous,Tabago,51520,147200,Étranger,livres,,0,
200,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Quincaillerie de fer en clous,St Domingue,1620,4630,Champagne,livres,,0,4770
201,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Quincaillerie de fer en clous,La Martinique,3150,9000,Champagne,livres,,0,4770
202,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Rubans de soye,La Martinique,600,13,Forez,livres,,0,
203,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Savon,St Domingue,1700,1620,Flandres,livres,,0,
204,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Savon,St Domingue,1400,1400,Picardie,livres,,0,
205,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Sucre en pain,Tabago,136,170,Flandres,livres,,0,
206,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Suif en chandelles,St Domingue,180,300,Étranger,livres,,0,1674
207,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Suif en chandelles,Tabago,1494,1990,Étranger,livres,,0,1674
208,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Suif en chandelles,Tabago,2437,3750,Flandres,livres,,0,
209,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Suif en pain,Tabago,250,500,Étranger,livres,,0,
210,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Tabac du Brésil acheté à Lisbonne en faisant route pour la côte d'or,Sénégal et Guinée,45900,102000,,livres,,0,
211,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Thé,Tabago,300,120,Flandres,livres,,0,
212,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de coton,Tabago,11789,4366,Étranger,aunes,,0,
213,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de coton en bazin,Tabago,180,60,Flandres,aunes,,0,
214,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de coton en bazin,Tabago,2450,600,Étranger,aunes,,0,
215,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de coton en mousseline,St Domingue,1200,160,Flandres,aunes,,0,1840
216,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de coton en mousseline,La Martinique,640,160,Flandres,aunes,,0,1840
217,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de coton en mousselinette,Tabago,1260,290,Flandres,aunes,,0,
218,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de coton peinte,Tabago,1600,400,Flandres,aunes,,0,
219,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de coton peinte,St Domingue,108,108,Étranger,aunes,,0,
220,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de fil et coton,St Domingue,960,360,Flandres,aunes,,0,
221,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de fil et coton en siamoise,St Domingue,2800,1412,Normandie,aunes,,0,
222,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de chanvre pour nègres,Tabago,17490,10450,Étranger,livres,,0,
223,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de chanvre grise,St Domingue,18000,12000,Flandres,aunes,,0,19140
224,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de chanvre grise,La Martinique,720,480,Flandres,aunes,,0,19140
225,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de chanvre grise,Tabago,420,280,Flandres,aunes,,0,19140
226,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de chanvre coutil,La Martinique,3294,1098,Flandres,aunes,,0,
227,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de chanvre d'emballage,Tabago,13900,15504,Étranger,aunes,,0,
228,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de chanvre d'étoupe,La Martinique,1200,1600,Étranger,livres,,0,
229,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de lin en batiste,St Domingue,13520,2080,Hainault,aunes,,0,36317
230,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de lin en batiste,La Martinique,16113,2479,Hainault,aunes,,0,36317
231,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de lin en batiste,La Guadeloupe,3432,528,Hainault,aunes,,0,36317
232,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de lin en batiste,Tabago,3252,505,Hainault,aunes,,0,36317
233,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de lin en claire,La Guadeloupe,6922,1065,Hainault,aunes,,0,
234,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de lin en linon,La Martinique,1251,135,Hainault,aunes,,0,
235,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de lin en linon,St Domingue,5226,804,Flandres,aunes,,0,5486
236,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de lin en linon,La Martinique,260,40,Flandres,aunes,,0,5486
237,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de lin blanche,St Domingue,126197,50479,Flandres,aunes,,0,200444
238,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de lin blanche,La Martinique,73747,29499,Flandres,aunes,,0,200444
239,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de lin blanche,Tabago,500,200,Flandres,aunes,,0,200444
240,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de lin blanche,St Domingue,825,825,Étranger,aunes,,0,
241,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de lin blanche,La Martinique,1350,182,Picardie,aunes,,0,
242,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de lin blanche,La Martinique,4800,2867,Maine,aunes,,0,
243,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de lin blanche,La Guadeloupe,4400,1483,Champagne,aunes,,0,
244,Cyril Mouton,ANOM Col F 2B 14 (tableau 21),Colonies/1789 - Dunkerque - Exports colonies.csv,Colonies,1789,Exports,Dunkerque,53,Toile de lin blanche,St Domingue,13750,5500,Flandres,aunes,,0,23250
